timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1637062439173,1527,HTTP Request,200,OK,Thread Group 1-1,text,true,,106283,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,173,0,92
1637062439173,175,HTTP Request-0,301,Moved Permanently,Thread Group 1-1,text,true,,550,122,4,4,http://google.com/classroom,173,0,92
1637062439349,493,HTTP Request-1,301,Moved Permanently,Thread Group 1-1,text,true,,717,126,4,4,https://www.google.com/classroom,493,0,410
1637062439842,349,HTTP Request-2,302,Moved Temporarily,Thread Group 1-1,text,true,,1917,123,4,4,https://classroom.google.com/,348,0,162
1637062440191,509,HTTP Request-3,200,OK,Thread Group 1-1,text,true,,103099,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,320,0,168
1637062439601,1218,HTTP Request,200,OK,Thread Group 1-2,text,true,,106233,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,136,0,68
1637062439601,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-2,text,true,,558,122,3,3,http://google.com/classroom,136,0,68
1637062439738,227,HTTP Request-1,301,Moved Permanently,Thread Group 1-2,text,true,,725,126,3,3,https://www.google.com/classroom,227,0,155
1637062439965,362,HTTP Request-2,302,Moved Temporarily,Thread Group 1-2,text,true,,1917,123,3,3,https://classroom.google.com/,362,0,171
1637062440328,491,HTTP Request-3,200,OK,Thread Group 1-2,text,true,,103033,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,301,0,156
1637062440098,1199,HTTP Request,200,OK,Thread Group 1-3,text,true,,105518,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,142,0,70
1637062440098,142,HTTP Request-0,301,Moved Permanently,Thread Group 1-3,text,true,,558,122,3,3,http://google.com/classroom,142,0,70
1637062440241,220,HTTP Request-1,301,Moved Permanently,Thread Group 1-3,text,true,,725,126,3,3,https://www.google.com/classroom,220,0,152
1637062440461,382,HTTP Request-2,302,Moved Temporarily,Thread Group 1-3,text,true,,1917,123,3,3,https://classroom.google.com/,382,0,152
1637062440843,454,HTTP Request-3,200,OK,Thread Group 1-3,text,true,,102318,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,280,0,144
1637062440597,1163,HTTP Request,200,OK,Thread Group 1-4,text,true,,105394,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,146,0,73
1637062440597,146,HTTP Request-0,301,Moved Permanently,Thread Group 1-4,text,true,,558,122,3,3,http://google.com/classroom,146,0,73
1637062440744,211,HTTP Request-1,301,Moved Permanently,Thread Group 1-4,text,true,,725,126,3,3,https://www.google.com/classroom,211,0,146
1637062440956,348,HTTP Request-2,302,Moved Temporarily,Thread Group 1-4,text,true,,1917,123,3,3,https://classroom.google.com/,348,0,159
1637062441305,455,HTTP Request-3,200,OK,Thread Group 1-4,text,true,,102194,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,277,0,148
1637062441097,1338,HTTP Request,200,OK,Thread Group 1-5,text,true,,106291,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,70
1637062441097,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-5,text,true,,558,122,3,3,http://google.com/classroom,140,0,70
1637062441237,241,HTTP Request-1,301,Moved Permanently,Thread Group 1-5,text,true,,725,126,3,3,https://www.google.com/classroom,241,0,165
1637062441478,465,HTTP Request-2,302,Moved Temporarily,Thread Group 1-5,text,true,,1917,123,3,3,https://classroom.google.com/,465,0,159
1637062441944,491,HTTP Request-3,200,OK,Thread Group 1-5,text,true,,103091,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,157
1637062441596,1175,HTTP Request,200,OK,Thread Group 1-6,text,true,,106422,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,70
1637062441596,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-6,text,true,,558,122,3,3,http://google.com/classroom,141,0,70
1637062441737,217,HTTP Request-1,301,Moved Permanently,Thread Group 1-6,text,true,,725,126,3,3,https://www.google.com/classroom,217,0,149
1637062441955,339,HTTP Request-2,302,Moved Temporarily,Thread Group 1-6,text,true,,1917,123,3,3,https://classroom.google.com/,339,0,153
1637062442294,477,HTTP Request-3,200,OK,Thread Group 1-6,text,true,,103222,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,289,0,151
1637062442096,1178,HTTP Request,200,OK,Thread Group 1-7,text,true,,105478,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,142,0,70
1637062442096,142,HTTP Request-0,301,Moved Permanently,Thread Group 1-7,text,true,,558,122,3,3,http://google.com/classroom,142,0,70
1637062442238,235,HTTP Request-1,301,Moved Permanently,Thread Group 1-7,text,true,,725,126,3,3,https://www.google.com/classroom,235,0,160
1637062442474,325,HTTP Request-2,302,Moved Temporarily,Thread Group 1-7,text,true,,1917,123,3,3,https://classroom.google.com/,324,0,143
1637062442800,474,HTTP Request-3,200,OK,Thread Group 1-7,text,true,,102278,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,290,0,156
1637062442595,1666,HTTP Request,200,OK,Thread Group 1-8,text,true,,105454,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,146,0,72
1637062442595,146,HTTP Request-0,301,Moved Permanently,Thread Group 1-8,text,true,,558,122,4,4,http://google.com/classroom,146,0,72
1637062442742,235,HTTP Request-1,301,Moved Permanently,Thread Group 1-8,text,true,,725,126,4,4,https://www.google.com/classroom,235,0,160
1637062442978,817,HTTP Request-2,302,Moved Temporarily,Thread Group 1-8,text,true,,1917,123,4,4,https://classroom.google.com/,817,0,155
1637062443795,466,HTTP Request-3,200,OK,Thread Group 1-8,text,true,,102254,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,287,0,151
1637062443096,1310,HTTP Request,200,OK,Thread Group 1-9,text,true,,106401,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,142,0,71
1637062443096,142,HTTP Request-0,301,Moved Permanently,Thread Group 1-9,text,true,,558,122,3,3,http://google.com/classroom,142,0,71
1637062443239,224,HTTP Request-1,301,Moved Permanently,Thread Group 1-9,text,true,,725,126,3,3,https://www.google.com/classroom,224,0,152
1637062443464,460,HTTP Request-2,302,Moved Temporarily,Thread Group 1-9,text,true,,1917,123,3,3,https://classroom.google.com/,460,0,154
1637062443924,482,HTTP Request-3,200,OK,Thread Group 1-9,text,true,,103201,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,300,0,154
1637062443596,1232,HTTP Request,200,OK,Thread Group 1-10,text,true,,105562,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,139,0,70
1637062443596,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-10,text,true,,558,122,3,3,http://google.com/classroom,139,0,70
1637062443736,228,HTTP Request-1,301,Moved Permanently,Thread Group 1-10,text,true,,725,126,3,3,https://www.google.com/classroom,228,0,156
1637062443965,364,HTTP Request-2,302,Moved Temporarily,Thread Group 1-10,text,true,,1917,123,3,3,https://classroom.google.com/,364,0,153
1637062444329,499,HTTP Request-3,200,OK,Thread Group 1-10,text,true,,102362,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,303,0,162
1637062444598,1146,HTTP Request,200,OK,Thread Group 1-12,text,true,,105590,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,134,0,67
1637062444598,134,HTTP Request-0,301,Moved Permanently,Thread Group 1-12,text,true,,558,122,4,4,http://google.com/classroom,134,0,67
1637062444732,223,HTTP Request-1,301,Moved Permanently,Thread Group 1-12,text,true,,725,126,4,4,https://www.google.com/classroom,223,0,155
1637062444956,332,HTTP Request-2,302,Moved Temporarily,Thread Group 1-12,text,true,,1917,123,4,4,https://classroom.google.com/,331,0,146
1637062445288,456,HTTP Request-3,200,OK,Thread Group 1-12,text,true,,102390,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,274,0,143
1637062444097,1898,HTTP Request,200,OK,Thread Group 1-11,text,true,,106545,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,143,0,72
1637062444097,143,HTTP Request-0,301,Moved Permanently,Thread Group 1-11,text,true,,558,122,3,3,http://google.com/classroom,143,0,72
1637062444240,255,HTTP Request-1,301,Moved Permanently,Thread Group 1-11,text,true,,725,126,3,3,https://www.google.com/classroom,255,0,167
1637062444496,999,HTTP Request-2,302,Moved Temporarily,Thread Group 1-11,text,true,,1917,123,3,3,https://classroom.google.com/,999,0,152
1637062445496,499,HTTP Request-3,200,OK,Thread Group 1-11,text,true,,103345,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,301,0,161
1637062445097,1212,HTTP Request,200,OK,Thread Group 1-13,text,true,,106329,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,144,0,71
1637062445097,144,HTTP Request-0,301,Moved Permanently,Thread Group 1-13,text,true,,558,122,3,3,http://google.com/classroom,144,0,71
1637062445242,230,HTTP Request-1,301,Moved Permanently,Thread Group 1-13,text,true,,725,126,3,3,https://www.google.com/classroom,230,0,157
1637062445473,369,HTTP Request-2,302,Moved Temporarily,Thread Group 1-13,text,true,,1917,123,3,3,https://classroom.google.com/,369,0,151
1637062445842,467,HTTP Request-3,200,OK,Thread Group 1-13,text,true,,103129,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,280,0,148
1637062445596,1168,HTTP Request,200,OK,Thread Group 1-14,text,true,,106369,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,130,0,65
1637062445596,130,HTTP Request-0,301,Moved Permanently,Thread Group 1-14,text,true,,558,122,3,3,http://google.com/classroom,130,0,65
1637062445727,226,HTTP Request-1,301,Moved Permanently,Thread Group 1-14,text,true,,725,126,3,3,https://www.google.com/classroom,226,0,151
1637062445953,337,HTTP Request-2,302,Moved Temporarily,Thread Group 1-14,text,true,,1917,123,3,3,https://classroom.google.com/,337,0,149
1637062446290,474,HTTP Request-3,200,OK,Thread Group 1-14,text,true,,103169,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,291,0,154
1637062446094,1219,HTTP Request,200,OK,Thread Group 1-15,text,true,,106349,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,143,0,71
1637062446094,143,HTTP Request-0,301,Moved Permanently,Thread Group 1-15,text,true,,558,122,3,3,http://google.com/classroom,143,0,71
1637062446238,229,HTTP Request-1,301,Moved Permanently,Thread Group 1-15,text,true,,725,126,3,3,https://www.google.com/classroom,229,0,156
1637062446467,346,HTTP Request-2,302,Moved Temporarily,Thread Group 1-15,text,true,,1917,123,3,3,https://classroom.google.com/,346,0,159
1637062446814,499,HTTP Request-3,200,OK,Thread Group 1-15,text,true,,103149,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,299,0,163
1637062446596,1212,HTTP Request,200,OK,Thread Group 1-16,text,true,,106361,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,68
1637062446596,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-16,text,true,,558,122,3,3,http://google.com/classroom,140,0,68
1637062446736,231,HTTP Request-1,301,Moved Permanently,Thread Group 1-16,text,true,,725,126,3,3,https://www.google.com/classroom,231,0,160
1637062446967,346,HTTP Request-2,302,Moved Temporarily,Thread Group 1-16,text,true,,1917,123,3,3,https://classroom.google.com/,346,0,159
1637062447313,495,HTTP Request-3,200,OK,Thread Group 1-16,text,true,,103161,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,159
1637062447096,1279,HTTP Request,200,OK,Thread Group 1-17,text,true,,106257,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,142,0,71
1637062447096,142,HTTP Request-0,301,Moved Permanently,Thread Group 1-17,text,true,,558,122,3,3,http://google.com/classroom,142,0,71
1637062447238,236,HTTP Request-1,301,Moved Permanently,Thread Group 1-17,text,true,,725,126,3,3,https://www.google.com/classroom,236,0,161
1637062447474,425,HTTP Request-2,302,Moved Temporarily,Thread Group 1-17,text,true,,1917,123,3,3,https://classroom.google.com/,424,0,166
1637062447899,476,HTTP Request-3,200,OK,Thread Group 1-17,text,true,,103057,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,282,0,154
1637062447595,1183,HTTP Request,200,OK,Thread Group 1-18,text,true,,106269,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,142,0,71
1637062447595,142,HTTP Request-0,301,Moved Permanently,Thread Group 1-18,text,true,,558,122,3,3,http://google.com/classroom,142,0,71
1637062447737,225,HTTP Request-1,301,Moved Permanently,Thread Group 1-18,text,true,,725,126,3,3,https://www.google.com/classroom,225,0,153
1637062447962,335,HTTP Request-2,302,Moved Temporarily,Thread Group 1-18,text,true,,1917,123,3,3,https://classroom.google.com/,334,0,150
1637062448298,480,HTTP Request-3,200,OK,Thread Group 1-18,text,true,,103069,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,161
1637062448096,1207,HTTP Request,200,OK,Thread Group 1-19,text,true,,105514,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,143,0,70
1637062448096,143,HTTP Request-0,301,Moved Permanently,Thread Group 1-19,text,true,,558,122,3,3,http://google.com/classroom,143,0,70
1637062448239,230,HTTP Request-1,301,Moved Permanently,Thread Group 1-19,text,true,,725,126,3,3,https://www.google.com/classroom,230,0,155
1637062448469,337,HTTP Request-2,302,Moved Temporarily,Thread Group 1-19,text,true,,1917,123,3,3,https://classroom.google.com/,337,0,150
1637062448806,497,HTTP Request-3,200,OK,Thread Group 1-19,text,true,,102314,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,298,0,164
1637062448596,1231,HTTP Request,200,OK,Thread Group 1-20,text,true,,106249,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,142,0,71
1637062448596,142,HTTP Request-0,301,Moved Permanently,Thread Group 1-20,text,true,,558,122,3,3,http://google.com/classroom,142,0,71
1637062448738,223,HTTP Request-1,301,Moved Permanently,Thread Group 1-20,text,true,,725,126,3,3,https://www.google.com/classroom,223,0,153
1637062448961,361,HTTP Request-2,302,Moved Temporarily,Thread Group 1-20,text,true,,1917,123,3,3,https://classroom.google.com/,361,0,160
1637062449323,504,HTTP Request-3,200,OK,Thread Group 1-20,text,true,,103049,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,314,0,158
1637062449097,1210,HTTP Request,200,OK,Thread Group 1-21,text,true,,106115,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,71
1637062449097,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-21,text,true,,559,122,3,3,http://google.com/classroom,141,0,71
1637062449239,229,HTTP Request-1,301,Moved Permanently,Thread Group 1-21,text,true,,726,126,3,3,https://www.google.com/classroom,229,0,156
1637062449469,346,HTTP Request-2,302,Moved Temporarily,Thread Group 1-21,text,true,,1917,123,3,3,https://classroom.google.com/,346,0,161
1637062449816,491,HTTP Request-3,200,OK,Thread Group 1-21,text,true,,102913,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,302,0,153
1637062449596,1403,HTTP Request,200,OK,Thread Group 1-22,text,true,,105480,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,143,0,71
1637062449596,143,HTTP Request-0,301,Moved Permanently,Thread Group 1-22,text,true,,559,122,3,3,http://google.com/classroom,143,0,71
1637062449739,247,HTTP Request-1,301,Moved Permanently,Thread Group 1-22,text,true,,726,126,3,3,https://www.google.com/classroom,247,0,171
1637062449986,532,HTTP Request-2,302,Moved Temporarily,Thread Group 1-22,text,true,,1917,123,3,3,https://classroom.google.com/,532,0,152
1637062450518,481,HTTP Request-3,200,OK,Thread Group 1-22,text,true,,102278,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,154
1637062450095,1342,HTTP Request,200,OK,Thread Group 1-23,text,true,,106397,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,139,0,69
1637062450095,139,HTTP Request-0,301,Moved Permanently,Thread Group 1-23,text,true,,559,122,3,3,http://google.com/classroom,139,0,69
1637062450234,224,HTTP Request-1,301,Moved Permanently,Thread Group 1-23,text,true,,726,126,3,3,https://www.google.com/classroom,224,0,154
1637062450458,497,HTTP Request-2,302,Moved Temporarily,Thread Group 1-23,text,true,,1917,123,3,3,https://classroom.google.com/,496,0,146
1637062450955,482,HTTP Request-3,200,OK,Thread Group 1-23,text,true,,103195,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,300,0,149
1637062450596,1187,HTTP Request,200,OK,Thread Group 1-24,text,true,,106267,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,137,0,68
1637062450596,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-24,text,true,,559,122,3,3,http://google.com/classroom,137,0,68
1637062450734,224,HTTP Request-1,301,Moved Permanently,Thread Group 1-24,text,true,,726,126,3,3,https://www.google.com/classroom,224,0,155
1637062450958,346,HTTP Request-2,302,Moved Temporarily,Thread Group 1-24,text,true,,1917,123,3,3,https://classroom.google.com/,346,0,159
1637062451305,478,HTTP Request-3,200,OK,Thread Group 1-24,text,true,,103065,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,288,0,156
1637062451096,1560,HTTP Request,200,OK,Thread Group 1-25,text,true,,106241,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,137,0,67
1637062451096,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-25,text,true,,559,122,4,4,http://google.com/classroom,137,0,67
1637062451233,221,HTTP Request-1,301,Moved Permanently,Thread Group 1-25,text,true,,726,126,4,4,https://www.google.com/classroom,221,0,150
1637062451454,749,HTTP Request-2,302,Moved Temporarily,Thread Group 1-25,text,true,,1917,123,4,4,https://classroom.google.com/,749,0,159
