timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1637062452204,452,HTTP Request-3,200,OK,Thread Group 1-25,text,true,,103039,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,276,0,144
1637062451596,1300,HTTP Request,200,OK,Thread Group 1-26,text,true,,105520,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,147,0,72
1637062451596,147,HTTP Request-0,301,Moved Permanently,Thread Group 1-26,text,true,,559,122,3,3,http://google.com/classroom,147,0,72
1637062451744,228,HTTP Request-1,301,Moved Permanently,Thread Group 1-26,text,true,,726,126,3,3,https://www.google.com/classroom,228,0,155
1637062451972,442,HTTP Request-2,302,Moved Temporarily,Thread Group 1-26,text,true,,1917,123,3,3,https://classroom.google.com/,441,0,155
1637062452414,482,HTTP Request-3,200,OK,Thread Group 1-26,text,true,,102318,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,290,0,156
1637062452095,1226,HTTP Request,200,OK,Thread Group 1-27,text,true,,105436,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,143,0,71
1637062452095,143,HTTP Request-0,301,Moved Permanently,Thread Group 1-27,text,true,,559,122,3,3,http://google.com/classroom,143,0,71
1637062452238,227,HTTP Request-1,301,Moved Permanently,Thread Group 1-27,text,true,,726,126,3,3,https://www.google.com/classroom,227,0,155
1637062452465,355,HTTP Request-2,302,Moved Temporarily,Thread Group 1-27,text,true,,1917,123,3,3,https://classroom.google.com/,355,0,159
1637062452820,501,HTTP Request-3,200,OK,Thread Group 1-27,text,true,,102234,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,303,0,163
1637062453097,1298,HTTP Request,200,OK,Thread Group 1-29,text,true,,105608,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,148,0,73
1637062453097,148,HTTP Request-0,301,Moved Permanently,Thread Group 1-29,text,true,,559,122,4,4,http://google.com/classroom,148,0,73
1637062453246,229,HTTP Request-1,301,Moved Permanently,Thread Group 1-29,text,true,,726,126,4,4,https://www.google.com/classroom,229,0,157
1637062453475,425,HTTP Request-2,302,Moved Temporarily,Thread Group 1-29,text,true,,1917,123,4,4,https://classroom.google.com/,424,0,157
1637062453900,495,HTTP Request-3,200,OK,Thread Group 1-29,text,true,,102406,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,300,0,158
1637062452595,1877,HTTP Request,200,OK,Thread Group 1-28,text,true,,105290,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,70
1637062452595,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-28,text,true,,559,122,3,3,http://google.com/classroom,140,0,70
1637062452736,225,HTTP Request-1,301,Moved Permanently,Thread Group 1-28,text,true,,726,126,3,3,https://www.google.com/classroom,225,0,152
1637062452961,1040,HTTP Request-2,302,Moved Temporarily,Thread Group 1-28,text,true,,1917,123,3,3,https://classroom.google.com/,1040,0,165
1637062454001,471,HTTP Request-3,200,OK,Thread Group 1-28,text,true,,102088,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,288,0,152
1637062453596,1327,HTTP Request,200,OK,Thread Group 1-30,text,true,,106363,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,138,0,69
1637062453596,138,HTTP Request-0,301,Moved Permanently,Thread Group 1-30,text,true,,559,122,3,3,http://google.com/classroom,138,0,69
1637062453734,221,HTTP Request-1,301,Moved Permanently,Thread Group 1-30,text,true,,726,126,3,3,https://www.google.com/classroom,221,0,147
1637062453955,490,HTTP Request-2,302,Moved Temporarily,Thread Group 1-30,text,true,,1917,123,3,3,https://classroom.google.com/,490,0,150
1637062454445,478,HTTP Request-3,200,OK,Thread Group 1-30,text,true,,103161,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,288,0,156
1637062454594,1315,HTTP Request,200,OK,Thread Group 1-32,text,true,,106363,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,139,0,69
1637062454594,139,HTTP Request-0,301,Moved Permanently,Thread Group 1-32,text,true,,559,122,4,4,http://google.com/classroom,139,0,69
1637062454733,227,HTTP Request-1,301,Moved Permanently,Thread Group 1-32,text,true,,726,126,4,4,https://www.google.com/classroom,227,0,154
1637062454961,491,HTTP Request-2,302,Moved Temporarily,Thread Group 1-32,text,true,,1917,123,4,4,https://classroom.google.com/,490,0,151
1637062455452,457,HTTP Request-3,200,OK,Thread Group 1-32,text,true,,103161,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,276,0,146
1637062454095,1851,HTTP Request,200,OK,Thread Group 1-31,text,true,,105412,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,137,0,69
1637062454095,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-31,text,true,,559,122,3,3,http://google.com/classroom,137,0,69
1637062454233,234,HTTP Request-1,301,Moved Permanently,Thread Group 1-31,text,true,,726,126,3,3,https://www.google.com/classroom,234,0,160
1637062454467,989,HTTP Request-2,302,Moved Temporarily,Thread Group 1-31,text,true,,1917,123,3,3,https://classroom.google.com/,988,0,150
1637062455456,490,HTTP Request-3,200,OK,Thread Group 1-31,text,true,,102210,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,156
1637062455095,1251,HTTP Request,200,OK,Thread Group 1-33,text,true,,105536,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,143,0,70
1637062455095,143,HTTP Request-0,301,Moved Permanently,Thread Group 1-33,text,true,,559,122,3,3,http://google.com/classroom,143,0,70
1637062455239,233,HTTP Request-1,301,Moved Permanently,Thread Group 1-33,text,true,,726,126,3,3,https://www.google.com/classroom,233,0,159
1637062455473,360,HTTP Request-2,302,Moved Temporarily,Thread Group 1-33,text,true,,1917,123,3,3,https://classroom.google.com/,360,0,144
1637062455834,512,HTTP Request-3,200,OK,Thread Group 1-33,text,true,,102334,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,308,0,169
1637062455599,1833,HTTP Request,200,OK,Thread Group 1-34,text,true,,106349,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,145,0,73
1637062455599,145,HTTP Request-0,301,Moved Permanently,Thread Group 1-34,text,true,,559,122,4,4,http://google.com/classroom,145,0,73
1637062455744,223,HTTP Request-1,301,Moved Permanently,Thread Group 1-34,text,true,,726,126,4,4,https://www.google.com/classroom,223,0,152
1637062455967,995,HTTP Request-2,302,Moved Temporarily,Thread Group 1-34,text,true,,1917,123,4,4,https://classroom.google.com/,995,0,159
1637062456962,470,HTTP Request-3,200,OK,Thread Group 1-34,text,true,,103147,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,285,0,153
1637062456097,1335,HTTP Request,200,OK,Thread Group 1-35,text,true,,106437,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,69
1637062456097,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-35,text,true,,559,122,4,4,http://google.com/classroom,140,0,69
1637062456237,230,HTTP Request-1,301,Moved Permanently,Thread Group 1-35,text,true,,726,126,4,4,https://www.google.com/classroom,230,0,159
1637062456467,493,HTTP Request-2,302,Moved Temporarily,Thread Group 1-35,text,true,,1917,123,4,4,https://classroom.google.com/,493,0,159
1637062456960,472,HTTP Request-3,200,OK,Thread Group 1-35,text,true,,103235,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,287,0,155
1637062456595,1200,HTTP Request,200,OK,Thread Group 1-36,text,true,,106171,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,145,0,71
1637062456595,145,HTTP Request-0,301,Moved Permanently,Thread Group 1-36,text,true,,559,122,3,3,http://google.com/classroom,145,0,71
1637062456741,218,HTTP Request-1,301,Moved Permanently,Thread Group 1-36,text,true,,726,126,3,3,https://www.google.com/classroom,218,0,147
1637062456960,342,HTTP Request-2,302,Moved Temporarily,Thread Group 1-36,text,true,,1917,123,3,3,https://classroom.google.com/,342,0,155
1637062457303,492,HTTP Request-3,200,OK,Thread Group 1-36,text,true,,102969,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,161
1637062457096,1660,HTTP Request,200,OK,Thread Group 1-37,text,true,,106451,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,139,0,69
1637062457096,139,HTTP Request-0,301,Moved Permanently,Thread Group 1-37,text,true,,559,122,4,4,http://google.com/classroom,139,0,69
1637062457235,235,HTTP Request-1,301,Moved Permanently,Thread Group 1-37,text,true,,726,126,4,4,https://www.google.com/classroom,235,0,160
1637062457470,831,HTTP Request-2,302,Moved Temporarily,Thread Group 1-37,text,true,,1917,123,4,4,https://classroom.google.com/,831,0,152
1637062458301,455,HTTP Request-3,200,OK,Thread Group 1-37,text,true,,103249,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,272,0,144
1637062457595,1239,HTTP Request,200,OK,Thread Group 1-38,text,true,,105440,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,137,0,67
1637062457595,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-38,text,true,,559,122,3,3,http://google.com/classroom,137,0,67
1637062457733,243,HTTP Request-1,301,Moved Permanently,Thread Group 1-38,text,true,,726,126,3,3,https://www.google.com/classroom,243,0,168
1637062457977,344,HTTP Request-2,302,Moved Temporarily,Thread Group 1-38,text,true,,1917,123,3,3,https://classroom.google.com/,344,0,157
1637062458322,512,HTTP Request-3,200,OK,Thread Group 1-38,text,true,,102238,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,316,0,161
1637062458095,1639,HTTP Request,200,OK,Thread Group 1-39,text,true,,106339,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,71
1637062458095,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-39,text,true,,559,122,4,4,http://google.com/classroom,141,0,71
1637062458236,223,HTTP Request-1,301,Moved Permanently,Thread Group 1-39,text,true,,726,126,4,4,https://www.google.com/classroom,223,0,153
1637062458460,810,HTTP Request-2,302,Moved Temporarily,Thread Group 1-39,text,true,,1917,123,4,4,https://classroom.google.com/,809,0,148
1637062459270,464,HTTP Request-3,200,OK,Thread Group 1-39,text,true,,103137,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,282,0,149
1637062458596,1739,HTTP Request,200,OK,Thread Group 1-40,text,true,,107271,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,68
1637062458596,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-40,text,true,,559,122,4,4,http://google.com/classroom,141,0,68
1637062458738,236,HTTP Request-1,301,Moved Permanently,Thread Group 1-40,text,true,,726,126,4,4,https://www.google.com/classroom,236,0,162
1637062458975,881,HTTP Request-2,302,Moved Temporarily,Thread Group 1-40,text,true,,1917,123,4,4,https://classroom.google.com/,881,0,160
1637062459856,479,HTTP Request-3,200,OK,Thread Group 1-40,text,true,,104069,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,293,0,157
1637062459094,1493,HTTP Request,200,OK,Thread Group 1-41,text,true,,106413,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,151,0,75
1637062459094,151,HTTP Request-0,301,Moved Permanently,Thread Group 1-41,text,true,,559,122,3,3,http://google.com/classroom,151,0,75
1637062459245,218,HTTP Request-1,301,Moved Permanently,Thread Group 1-41,text,true,,726,126,3,3,https://www.google.com/classroom,218,0,151
1637062459464,663,HTTP Request-2,302,Moved Temporarily,Thread Group 1-41,text,true,,1917,123,3,3,https://classroom.google.com/,663,0,153
1637062460128,459,HTTP Request-3,200,OK,Thread Group 1-41,text,true,,103211,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,280,0,144
1637062459594,1193,HTTP Request,200,OK,Thread Group 1-42,text,true,,105368,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,147,0,74
1637062459594,147,HTTP Request-0,301,Moved Permanently,Thread Group 1-42,text,true,,559,122,3,3,http://google.com/classroom,147,0,74
1637062459742,221,HTTP Request-1,301,Moved Permanently,Thread Group 1-42,text,true,,726,126,3,3,https://www.google.com/classroom,221,0,148
1637062459964,340,HTTP Request-2,302,Moved Temporarily,Thread Group 1-42,text,true,,1917,123,3,3,https://classroom.google.com/,339,0,144
1637062460304,483,HTTP Request-3,200,OK,Thread Group 1-42,text,true,,102166,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,296,0,152
1637062460097,1169,HTTP Request,200,OK,Thread Group 1-43,text,true,,106391,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,70
1637062460097,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-43,text,true,,559,122,3,3,http://google.com/classroom,141,0,70
1637062460238,226,HTTP Request-1,301,Moved Permanently,Thread Group 1-43,text,true,,726,126,3,3,https://www.google.com/classroom,226,0,153
1637062460464,339,HTTP Request-2,302,Moved Temporarily,Thread Group 1-43,text,true,,1917,123,3,3,https://classroom.google.com/,338,0,153
1637062460803,463,HTTP Request-3,200,OK,Thread Group 1-43,text,true,,103189,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,285,0,144
1637062460595,1189,HTTP Request,200,OK,Thread Group 1-44,text,true,,105436,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,148,0,75
1637062460595,148,HTTP Request-0,301,Moved Permanently,Thread Group 1-44,text,true,,559,122,3,3,http://google.com/classroom,148,0,75
1637062460743,223,HTTP Request-1,301,Moved Permanently,Thread Group 1-44,text,true,,726,126,3,3,https://www.google.com/classroom,223,0,149
1637062460966,337,HTTP Request-2,302,Moved Temporarily,Thread Group 1-44,text,true,,1917,123,3,3,https://classroom.google.com/,337,0,151
1637062461304,480,HTTP Request-3,200,OK,Thread Group 1-44,text,true,,102234,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,151
1637062461095,1170,HTTP Request,200,OK,Thread Group 1-45,text,true,,105388,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,147,0,73
1637062461095,147,HTTP Request-0,301,Moved Permanently,Thread Group 1-45,text,true,,559,122,3,3,http://google.com/classroom,147,0,73
1637062461242,231,HTTP Request-1,301,Moved Permanently,Thread Group 1-45,text,true,,726,126,3,3,https://www.google.com/classroom,231,0,156
1637062461473,333,HTTP Request-2,302,Moved Temporarily,Thread Group 1-45,text,true,,1917,123,3,3,https://classroom.google.com/,333,0,150
1637062461807,458,HTTP Request-3,200,OK,Thread Group 1-45,text,true,,102186,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,286,0,143
1637062461595,1207,HTTP Request,200,OK,Thread Group 1-46,text,true,,106243,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,147,0,73
1637062461595,147,HTTP Request-0,301,Moved Permanently,Thread Group 1-46,text,true,,559,122,3,3,http://google.com/classroom,147,0,73
1637062461742,225,HTTP Request-1,301,Moved Permanently,Thread Group 1-46,text,true,,726,126,3,3,https://www.google.com/classroom,225,0,154
1637062461968,336,HTTP Request-2,302,Moved Temporarily,Thread Group 1-46,text,true,,1917,123,3,3,https://classroom.google.com/,336,0,151
1637062462305,497,HTTP Request-3,200,OK,Thread Group 1-46,text,true,,103041,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,300,0,157
1637062462096,1289,HTTP Request,200,OK,Thread Group 1-47,text,true,,106279,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,148,0,73
1637062462096,148,HTTP Request-0,301,Moved Permanently,Thread Group 1-47,text,true,,559,122,3,3,http://google.com/classroom,148,0,73
1637062462245,223,HTTP Request-1,301,Moved Permanently,Thread Group 1-47,text,true,,726,126,3,3,https://www.google.com/classroom,223,0,151
1637062462468,442,HTTP Request-2,302,Moved Temporarily,Thread Group 1-47,text,true,,1917,123,3,3,https://classroom.google.com/,442,0,157
1637062462911,474,HTTP Request-3,200,OK,Thread Group 1-47,text,true,,103077,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,289,0,152
1637062463095,1173,HTTP Request,200,OK,Thread Group 1-49,text,true,,107311,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,144,0,71
1637062463095,144,HTTP Request-0,301,Moved Permanently,Thread Group 1-49,text,true,,559,122,4,4,http://google.com/classroom,144,0,71
1637062463239,224,HTTP Request-1,301,Moved Permanently,Thread Group 1-49,text,true,,726,126,4,4,https://www.google.com/classroom,224,0,157
1637062463463,328,HTTP Request-2,302,Moved Temporarily,Thread Group 1-49,text,true,,1917,123,4,4,https://classroom.google.com/,328,0,145
1637062463791,477,HTTP Request-3,200,OK,Thread Group 1-49,text,true,,104109,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,288,0,152
1637062462596,2020,HTTP Request,200,OK,Thread Group 1-48,text,true,,106345,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,69
1637062462596,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-48,text,true,,559,122,4,4,http://google.com/classroom,140,0,69
1637062462736,230,HTTP Request-1,301,Moved Permanently,Thread Group 1-48,text,true,,726,126,4,4,https://www.google.com/classroom,230,0,155
1637062462967,1187,HTTP Request-2,302,Moved Temporarily,Thread Group 1-48,text,true,,1917,123,4,4,https://classroom.google.com/,1187,0,150
1637062464155,461,HTTP Request-3,200,OK,Thread Group 1-48,text,true,,103143,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,271,0,144
1637062463594,1158,HTTP Request,200,OK,Thread Group 1-50,text,true,,106175,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,71
1637062463594,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-50,text,true,,559,122,3,3,http://google.com/classroom,141,0,71
1637062463735,230,HTTP Request-1,301,Moved Permanently,Thread Group 1-50,text,true,,726,126,3,3,https://www.google.com/classroom,230,0,161
1637062463966,340,HTTP Request-2,302,Moved Temporarily,Thread Group 1-50,text,true,,1917,123,3,3,https://classroom.google.com/,340,0,155
