timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1637062464306,446,HTTP Request-3,200,OK,Thread Group 1-50,text,true,,102973,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,265,0,139
1637062464095,1200,HTTP Request,200,OK,Thread Group 1-51,text,true,,106331,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,134,0,67
1637062464095,134,HTTP Request-0,301,Moved Permanently,Thread Group 1-51,text,true,,559,122,3,3,http://google.com/classroom,134,0,67
1637062464230,224,HTTP Request-1,301,Moved Permanently,Thread Group 1-51,text,true,,726,126,3,3,https://www.google.com/classroom,224,0,152
1637062464455,356,HTTP Request-2,302,Moved Temporarily,Thread Group 1-51,text,true,,1917,123,3,3,https://classroom.google.com/,355,0,160
1637062464811,484,HTTP Request-3,200,OK,Thread Group 1-51,text,true,,103129,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,289,0,152
1637062464595,1778,HTTP Request,200,OK,Thread Group 1-52,text,true,,107387,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,69
1637062464595,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-52,text,true,,559,122,4,4,http://google.com/classroom,140,0,69
1637062464735,219,HTTP Request-1,301,Moved Permanently,Thread Group 1-52,text,true,,726,126,4,4,https://www.google.com/classroom,219,0,150
1637062464955,949,HTTP Request-2,302,Moved Temporarily,Thread Group 1-52,text,true,,1917,123,4,4,https://classroom.google.com/,949,0,158
1637062465905,468,HTTP Request-3,200,OK,Thread Group 1-52,text,true,,104185,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,280,0,149
1637062465095,1298,HTTP Request,200,OK,Thread Group 1-53,text,true,,106307,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,139,0,70
1637062465095,139,HTTP Request-0,301,Moved Permanently,Thread Group 1-53,text,true,,559,122,3,3,http://google.com/classroom,139,0,70
1637062465234,241,HTTP Request-1,301,Moved Permanently,Thread Group 1-53,text,true,,726,126,3,3,https://www.google.com/classroom,241,0,163
1637062465476,432,HTTP Request-2,302,Moved Temporarily,Thread Group 1-53,text,true,,1917,123,3,3,https://classroom.google.com/,432,0,151
1637062465908,485,HTTP Request-3,200,OK,Thread Group 1-53,text,true,,103105,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,295,0,153
1637062465596,1191,HTTP Request,200,OK,Thread Group 1-54,text,true,,106423,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,134,0,66
1637062465596,134,HTTP Request-0,301,Moved Permanently,Thread Group 1-54,text,true,,559,122,3,3,http://google.com/classroom,134,0,66
1637062465730,232,HTTP Request-1,301,Moved Permanently,Thread Group 1-54,text,true,,726,126,3,3,https://www.google.com/classroom,232,0,158
1637062465962,343,HTTP Request-2,302,Moved Temporarily,Thread Group 1-54,text,true,,1917,123,3,3,https://classroom.google.com/,343,0,154
1637062466305,482,HTTP Request-3,200,OK,Thread Group 1-54,text,true,,103221,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,289,0,150
1637062466095,1416,HTTP Request,200,OK,Thread Group 1-55,text,true,,106417,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,70
1637062466095,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-55,text,true,,559,122,3,3,http://google.com/classroom,141,0,70
1637062466237,220,HTTP Request-1,301,Moved Permanently,Thread Group 1-55,text,true,,726,126,3,3,https://www.google.com/classroom,220,0,150
1637062466457,585,HTTP Request-2,302,Moved Temporarily,Thread Group 1-55,text,true,,1917,123,3,3,https://classroom.google.com/,585,0,157
1637062467043,468,HTTP Request-3,200,OK,Thread Group 1-55,text,true,,103215,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,283,0,147
1637062466594,1196,HTTP Request,200,OK,Thread Group 1-56,text,true,,106239,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,147,0,73
1637062466594,147,HTTP Request-0,301,Moved Permanently,Thread Group 1-56,text,true,,559,122,3,3,http://google.com/classroom,147,0,73
1637062466741,231,HTTP Request-1,301,Moved Permanently,Thread Group 1-56,text,true,,726,126,3,3,https://www.google.com/classroom,231,0,157
1637062466973,338,HTTP Request-2,302,Moved Temporarily,Thread Group 1-56,text,true,,1917,123,3,3,https://classroom.google.com/,337,0,154
1637062467311,479,HTTP Request-3,200,OK,Thread Group 1-56,text,true,,103037,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,290,0,152
1637062467595,1178,HTTP Request,200,OK,Thread Group 1-58,text,true,,105476,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,148,0,73
1637062467595,148,HTTP Request-0,301,Moved Permanently,Thread Group 1-58,text,true,,559,122,4,4,http://google.com/classroom,148,0,73
1637062467743,236,HTTP Request-1,301,Moved Permanently,Thread Group 1-58,text,true,,726,126,4,4,https://www.google.com/classroom,236,0,163
1637062467979,339,HTTP Request-2,302,Moved Temporarily,Thread Group 1-58,text,true,,1917,123,4,4,https://classroom.google.com/,339,0,153
1637062468318,455,HTTP Request-3,200,OK,Thread Group 1-58,text,true,,102274,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,278,0,144
1637062467095,1706,HTTP Request,200,OK,Thread Group 1-57,text,true,,106319,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,70
1637062467095,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-57,text,true,,559,122,3,3,http://google.com/classroom,141,0,70
1637062467236,210,HTTP Request-1,301,Moved Permanently,Thread Group 1-57,text,true,,726,126,3,3,https://www.google.com/classroom,210,0,144
1637062467446,838,HTTP Request-2,302,Moved Temporarily,Thread Group 1-57,text,true,,1917,123,3,3,https://classroom.google.com/,838,0,167
1637062468284,517,HTTP Request-3,200,OK,Thread Group 1-57,text,true,,103117,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,309,0,167
1637062468095,1252,HTTP Request,200,OK,Thread Group 1-59,text,true,,105508,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,132,0,67
1637062468095,132,HTTP Request-0,301,Moved Permanently,Thread Group 1-59,text,true,,559,122,3,3,http://google.com/classroom,132,0,67
1637062468228,222,HTTP Request-1,301,Moved Permanently,Thread Group 1-59,text,true,,726,126,3,3,https://www.google.com/classroom,222,0,151
1637062468450,429,HTTP Request-2,302,Moved Temporarily,Thread Group 1-59,text,true,,1917,123,3,3,https://classroom.google.com/,429,0,148
1637062468879,468,HTTP Request-3,200,OK,Thread Group 1-59,text,true,,102306,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,288,0,148
1637062468595,2006,HTTP Request,200,OK,Thread Group 1-60,text,true,,106369,623,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,68
1637062468595,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-60,text,true,,559,122,5,5,http://google.com/classroom,141,0,68
1637062468736,217,HTTP Request-1,301,Moved Permanently,Thread Group 1-60,text,true,,726,126,5,5,https://www.google.com/classroom,217,0,149
1637062468953,1164,HTTP Request-2,302,Moved Temporarily,Thread Group 1-60,text,true,,1917,123,5,5,https://classroom.google.com/,1164,0,148
1637062470117,484,HTTP Request-3,200,OK,Thread Group 1-60,text,true,,103167,252,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,291,0,152
1637062469096,1616,HTTP Request,200,OK,Thread Group 1-61,text,true,,105464,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,148,0,74
1637062469096,148,HTTP Request-0,301,Moved Permanently,Thread Group 1-61,text,true,,559,122,4,4,http://google.com/classroom,148,0,74
1637062469245,219,HTTP Request-1,301,Moved Permanently,Thread Group 1-61,text,true,,726,126,4,4,https://www.google.com/classroom,219,0,151
1637062469464,755,HTTP Request-2,302,Moved Temporarily,Thread Group 1-61,text,true,,1917,123,4,4,https://classroom.google.com/,755,0,154
1637062470219,493,HTTP Request-3,200,OK,Thread Group 1-61,text,true,,102262,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,302,0,152
1637062469595,1265,HTTP Request,200,OK,Thread Group 1-62,text,true,,105432,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,134,0,66
1637062469595,134,HTTP Request-0,301,Moved Permanently,Thread Group 1-62,text,true,,559,122,3,3,http://google.com/classroom,134,0,66
1637062469730,212,HTTP Request-1,301,Moved Permanently,Thread Group 1-62,text,true,,726,126,3,3,https://www.google.com/classroom,212,0,144
1637062469942,429,HTTP Request-2,302,Moved Temporarily,Thread Group 1-62,text,true,,1917,123,3,3,https://classroom.google.com/,429,0,150
1637062470371,489,HTTP Request-3,200,OK,Thread Group 1-62,text,true,,102230,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,295,0,156
1637062470097,1206,HTTP Request,200,OK,Thread Group 1-63,text,true,,106251,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,149,0,73
1637062470097,149,HTTP Request-0,301,Moved Permanently,Thread Group 1-63,text,true,,559,122,3,3,http://google.com/classroom,149,0,73
1637062470247,221,HTTP Request-1,301,Moved Permanently,Thread Group 1-63,text,true,,726,126,3,3,https://www.google.com/classroom,221,0,150
1637062470468,347,HTTP Request-2,302,Moved Temporarily,Thread Group 1-63,text,true,,1917,123,3,3,https://classroom.google.com/,347,0,155
1637062470816,487,HTTP Request-3,200,OK,Thread Group 1-63,text,true,,103049,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,294,0,156
1637062470594,1403,HTTP Request,200,OK,Thread Group 1-64,text,true,,106552,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,131,0,64
1637062470594,131,HTTP Request-0,301,Moved Permanently,Thread Group 1-64,text,true,,559,122,3,3,http://google.com/classroom,131,0,64
1637062470725,218,HTTP Request-1,301,Moved Permanently,Thread Group 1-64,text,true,,726,126,3,3,https://www.google.com/classroom,218,0,148
1637062470943,560,HTTP Request-2,302,Moved Temporarily,Thread Group 1-64,text,true,,1917,123,3,3,https://classroom.google.com/,560,0,152
1637062471503,494,HTTP Request-3,200,OK,Thread Group 1-64,text,true,,103350,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,298,0,156
1637062471094,1938,HTTP Request,200,OK,Thread Group 1-65,text,true,,105384,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,70
1637062471094,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-65,text,true,,559,122,4,4,http://google.com/classroom,140,0,70
1637062471234,226,HTTP Request-1,301,Moved Permanently,Thread Group 1-65,text,true,,726,126,4,4,https://www.google.com/classroom,226,0,153
1637062471461,1101,HTTP Request-2,302,Moved Temporarily,Thread Group 1-65,text,true,,1917,123,4,4,https://classroom.google.com/,1101,0,149
1637062472562,470,HTTP Request-3,200,OK,Thread Group 1-65,text,true,,102182,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,282,0,154
1637062471595,1485,HTTP Request,200,OK,Thread Group 1-66,text,true,,105520,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,138,0,68
1637062471595,138,HTTP Request-0,301,Moved Permanently,Thread Group 1-66,text,true,,559,122,3,3,http://google.com/classroom,138,0,68
1637062471733,217,HTTP Request-1,301,Moved Permanently,Thread Group 1-66,text,true,,726,126,3,3,https://www.google.com/classroom,217,0,146
1637062471951,606,HTTP Request-2,302,Moved Temporarily,Thread Group 1-66,text,true,,1917,123,3,3,https://classroom.google.com/,605,0,143
1637062472557,523,HTTP Request-3,200,OK,Thread Group 1-66,text,true,,102318,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,337,0,154
1637062472095,1182,HTTP Request,200,OK,Thread Group 1-67,text,true,,105440,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,69
1637062472095,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-67,text,true,,559,122,3,3,http://google.com/classroom,140,0,69
1637062472235,220,HTTP Request-1,301,Moved Permanently,Thread Group 1-67,text,true,,726,126,3,3,https://www.google.com/classroom,220,0,150
1637062472455,336,HTTP Request-2,302,Moved Temporarily,Thread Group 1-67,text,true,,1917,123,3,3,https://classroom.google.com/,336,0,149
1637062472792,485,HTTP Request-3,200,OK,Thread Group 1-67,text,true,,102238,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,299,0,154
1637062472594,1351,HTTP Request,200,OK,Thread Group 1-68,text,true,,105456,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,137,0,68
1637062472594,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-68,text,true,,559,122,3,3,http://google.com/classroom,137,0,68
1637062472732,226,HTTP Request-1,301,Moved Permanently,Thread Group 1-68,text,true,,726,126,3,3,https://www.google.com/classroom,226,0,155
1637062472959,503,HTTP Request-2,302,Moved Temporarily,Thread Group 1-68,text,true,,1917,123,3,3,https://classroom.google.com/,501,0,149
1637062473462,483,HTTP Request-3,200,OK,Thread Group 1-68,text,true,,102254,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,289,0,152
1637062473594,1206,HTTP Request,200,OK,Thread Group 1-70,text,true,,106471,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,139,0,69
1637062473594,139,HTTP Request-0,301,Moved Permanently,Thread Group 1-70,text,true,,559,122,4,4,http://google.com/classroom,139,0,69
1637062473734,229,HTTP Request-1,301,Moved Permanently,Thread Group 1-70,text,true,,726,126,4,4,https://www.google.com/classroom,229,0,154
1637062473964,368,HTTP Request-2,302,Moved Temporarily,Thread Group 1-70,text,true,,1917,123,4,4,https://classroom.google.com/,368,0,155
1637062474332,468,HTTP Request-3,200,OK,Thread Group 1-70,text,true,,103269,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,284,0,151
1637062473095,1755,HTTP Request,200,OK,Thread Group 1-69,text,true,,106275,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,138,0,68
1637062473095,138,HTTP Request-0,301,Moved Permanently,Thread Group 1-69,text,true,,559,122,3,3,http://google.com/classroom,138,0,68
1637062473234,235,HTTP Request-1,301,Moved Permanently,Thread Group 1-69,text,true,,726,126,3,3,https://www.google.com/classroom,235,0,160
1637062473469,862,HTTP Request-2,302,Moved Temporarily,Thread Group 1-69,text,true,,1917,123,3,3,https://classroom.google.com/,862,0,151
1637062474332,518,HTTP Request-3,200,OK,Thread Group 1-69,text,true,,103073,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,304,0,167
1637062474094,1185,HTTP Request,200,OK,Thread Group 1-71,text,true,,105460,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,70
1637062474094,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-71,text,true,,559,122,3,3,http://google.com/classroom,140,0,70
1637062474234,222,HTTP Request-1,301,Moved Permanently,Thread Group 1-71,text,true,,726,126,3,3,https://www.google.com/classroom,222,0,152
1637062474456,340,HTTP Request-2,302,Moved Temporarily,Thread Group 1-71,text,true,,1917,123,3,3,https://classroom.google.com/,340,0,149
1637062474797,482,HTTP Request-3,200,OK,Thread Group 1-71,text,true,,102258,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,296,0,146
1637062474595,1282,HTTP Request,200,OK,Thread Group 1-72,text,true,,106367,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,137,0,68
1637062474595,137,HTTP Request-0,301,Moved Permanently,Thread Group 1-72,text,true,,559,122,3,3,http://google.com/classroom,137,0,68
1637062474733,237,HTTP Request-1,301,Moved Permanently,Thread Group 1-72,text,true,,726,126,3,3,https://www.google.com/classroom,237,0,161
1637062474971,447,HTTP Request-2,302,Moved Temporarily,Thread Group 1-72,text,true,,1917,123,3,3,https://classroom.google.com/,447,0,154
1637062475419,458,HTTP Request-3,200,OK,Thread Group 1-72,text,true,,103165,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,281,0,147
1637062475096,1186,HTTP Request,200,OK,Thread Group 1-73,text,true,,105488,623,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,69
1637062475096,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-73,text,true,,559,122,3,3,http://google.com/classroom,140,0,69
1637062475237,227,HTTP Request-1,301,Moved Permanently,Thread Group 1-73,text,true,,726,126,3,3,https://www.google.com/classroom,227,0,157
1637062475464,342,HTTP Request-2,302,Moved Temporarily,Thread Group 1-73,text,true,,1917,123,3,3,https://classroom.google.com/,342,0,152
1637062475807,475,HTTP Request-3,200,OK,Thread Group 1-73,text,true,,102286,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,286,0,153
1637062475595,1920,HTTP Request,200,OK,Thread Group 1-74,text,true,,106532,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,140,0,70
1637062475595,140,HTTP Request-0,301,Moved Permanently,Thread Group 1-74,text,true,,559,122,4,4,http://google.com/classroom,140,0,70
1637062475735,214,HTTP Request-1,301,Moved Permanently,Thread Group 1-74,text,true,,726,126,4,4,https://www.google.com/classroom,214,0,146
1637062475949,1090,HTTP Request-2,302,Moved Temporarily,Thread Group 1-74,text,true,,1917,123,4,4,https://classroom.google.com/,1090,0,150
1637062477040,475,HTTP Request-3,200,OK,Thread Group 1-74,text,true,,103330,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,284,0,154
1637062476595,1289,HTTP Request,200,OK,Thread Group 1-76,text,true,,105472,623,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,141,0,69
1637062476595,141,HTTP Request-0,301,Moved Permanently,Thread Group 1-76,text,true,,559,122,4,4,http://google.com/classroom,141,0,69
1637062476736,233,HTTP Request-1,301,Moved Permanently,Thread Group 1-76,text,true,,726,126,4,4,https://www.google.com/classroom,233,0,158
1637062476969,415,HTTP Request-2,302,Moved Temporarily,Thread Group 1-76,text,true,,1917,123,4,4,https://classroom.google.com/,415,0,150
